백화점에서 비싼 명품가방 사줬는데 받고 영수증 버린 후 다음엔 더 좋은거사줘~! 하는,-1
맨날 친구 남친 혹은 전남친이랑 비교하면서 오빠는 왜 이것밖에 안해주냐고 따지는,-1
돈없는데 자존심은 세서 맨날 계산할 때 엉거주춤하며 내가 계산할 때까지 기다리는,-1
자기는 기념일에 가방사달라더니 내 생일 때는 학종이 오백마리 주는 여친 ,-1
독실한 천주교 집안이어서 결혼하기 전까지는 손만 잡을 수 있는,-1
데이트할 때 머리도 안감고 맨날 늘어진 티셔츠랑 트레이닝 복만 입고 나오는,-1
힙합에 빠져서 레게 머리와 코뚜레 피어싱을 고집하는,-1
맞춤법을 전혀 지키지 않으며(ex 외않되) 100자 이상의 단문은 써본 적이 없는,-1
독실한 이슬람교 신자여서 본인은 히잡을 쓰고 나도 수염을 기르고 터번을 쓰길 원하는 ,-1
신천지신자여서 매주 수요일마다 길거리에서 전도하는,-1
도를 아십니까 회원이어서 나한테도 가끔씩 이상한 영이 보인다고 정성을 드려야 기운이 풀린다는 ,-1
"나를 아끼고 사랑해주지만 바다와머니 사채업자들에게 쫓기는, 돈좀 갚아달라는 ",-1
외모자존감이 낮아서 오분마다 거울을 확인하며 '나 못생겼지' 하고 예쁘다고 해도 거짓말하지 말라며 오열하는 ,-1
"말을 할 떄마다 볼을 부풀리며 ""우웅쨔기양이짜나용!""을 하는",-1
나랑 사귀는데 프사 송중기이고 매일 덕질하러 다녀서 1주일에 한 번 보기도 gaems,-1
더치페이 좋아한다면서 데이트 통장으로 보톡스 맞는,-1
과일 먹고싶다고 하니까 과일사탕 사다주는,-1
"같이 좌식 식당가서 앉았는데 ""아 냄새나 뭐지?""하고 봤더니 여친 발냄새인",-1
자기는 일 주일에 3회이상 클럽가면서 나한테는 '나는 자기가 나만 봤으면 좋겠어' 하는 여친,-1
다단계해서 나랑 내 친구들한테 100만원짜리 공기청정기 한 번 만 도와주면 안되겠냐고 애원하는  ,-1
식당에서 식기 반납하려는데 자기는 손에 묻는거 싫다며 대신 갖다놓고 와주라는   ,-1
독실한 불교신자이고 살생에 극심한 죄책감을 느껴서 매일 짚신 신고 다니는 여친 ,-1
늘어진 티셔츠를 입고 있길래 물어봤더니 전 남친이랑 했던 커플티인 ,-1
"다이어트한다면서 데이트할 때마다 샐러드만 먹으러가자고 하는, 그래서 내가 오랜만에 고기먹고 싶다고 하니 '오빠는 왜 이렇게 배려심이 없어?' 하는",-1
